Year,Precipitation_avg,region,Min_temp_avg,Avg_temp,State,Lyme_cases,Total_Land_Area,Tree_Cover_Loss,species_richness,state_park_land_coverage,state_park_rank
2008,4.49,central,53.8,66.1,Illinois,108,15008781,615,6.0,0.0139,19.0
2008,4.49,central,53.8,66.1,Indiana,42,9436269,1051,8.0,0.008100000000000001,32.0
2008,4.49,central,53.8,66.1,Iowa,109,14584483,209,5.0,0.0021,42.0
2008,4.49,central,53.8,66.1,Kansas,16,21312413,460,1.0,0.0006,44.0
2008,4.49,central,53.8,66.1,Michigan,92,25036039,27919,3.0,0.0223,11.0
2008,4.49,central,53.8,66.1,Minnesota,1282,22534484,35971,3.0,0.009000000000000001,29.0
2008,4.49,central,53.8,66.1,Missouri,6,18056896,18237,7.0,0.0034000000000000002,37.0
2008,4.49,central,53.8,66.1,Nebraska,12,20020895,80,1.0,0.0031,38.0
2008,4.49,central,53.8,66.1,North Dakota,10,18314184,372,1.0,0.0021,41.0
2008,4.49,central,53.8,66.1,Ohio,45,11993914,8298,4.0,0.0077,34.0
2008,4.49,central,53.8,66.1,South Dakota,3,19974629,2187,0.0,0.0077,33.0
2008,4.49,central,53.8,66.1,Wisconsin,2034,16929671,18604,6.0,0.0195,13.0
2008,4.28,eastern,59.4,70.8,Connecticut,3896,1289228,911,5.0,0.0741,4.0
2008,4.28,eastern,59.4,70.8,Delaware,772,529624,506,5.0,0.0169,16.0
2008,4.28,eastern,59.4,70.8,District of Columbia,74,16607,2,,,
2008,4.28,eastern,59.4,70.8,Maine,908,8436323,55926,2.0,0.0358,10.0
2008,4.28,eastern,59.4,70.8,Maryland,2218,2566846,2425,6.0,0.0128,21.0
2008,4.28,eastern,59.4,70.8,Massachusetts,4582,2102300,2315,4.0,0.042300000000000004,7.0
2008,4.28,eastern,59.4,70.8,New Hampshire,1601,2399772,9557,4.0,0.013500000000000002,20.0
2008,4.28,eastern,59.4,70.8,New Jersey,3485,1969753,982,6.0,0.0728,5.0
2008,4.28,eastern,59.4,70.8,New York,7794,13518668,6288,9.0,0.0109,23.0
2008,4.28,eastern,59.4,70.8,Pennsylvania,3818,11729833,12775,6.0,0.0102,24.0
2008,4.28,eastern,59.4,70.8,Rhode Island,210,283338,376,4.0,0.0084,31.0
2008,4.28,eastern,59.4,70.8,Vermont,404,2494848,2435,4.0,0.0084,30.0
2008,2.77,southern,66.6,79.2,Alabama,9,13363464,175903,10.0,0.0023,46.0
2008,2.77,southern,66.6,79.2,Arkansas,0,13769059,85950,8.0,0.0018,44.0
2008,2.77,southern,66.6,79.2,Florida,88,14745993,91214,9.0,0.0663,6.0
2008,2.77,southern,66.6,79.2,Georgia,35,15243415,157689,4.0,0.0023,40.0
2008,2.77,southern,66.6,79.2,Kentucky,5,10452628,16843,9.0,0.0172,15.0
2008,2.77,southern,66.6,79.2,Louisiana,3,12073542,99978,10.0,0.001,48.0
2008,2.77,southern,66.6,79.2,Mississippi,1,12354581,132709,8.0,0.0007000000000000001,49.0
2008,2.77,southern,66.6,79.2,North Carolina,47,12781835,95277,5.0,0.014499999999999999,18.0
2008,2.77,southern,66.6,79.2,South Carolina,29,8012427,83440,7.0,0.0053,35.0
2008,2.77,southern,66.6,79.2,Tennessee,31,10918204,37272,11.0,0.0168,17.0
2008,2.77,southern,66.6,79.2,Virginia,933,10374540,63137,10.0,0.0098,26.0
2008,2.77,southern,66.6,79.2,West Virginia,135,6268946,12481,10.0,0.0095,27.0
2008,1.01,western,49.0,63.9,Alaska,6,150737804,14822,,0.091,2.0
2008,1.01,western,49.0,63.9,Arizona,8,29535713,1704,5.0,0.026000000000000002,12.0
2008,1.01,western,49.0,63.9,California,74,40961694,163686,10.0,0.07490000000000001,3.0
2008,1.01,western,49.0,63.9,Colorado,3,26974269,19542,2.0,0.0102,25.0
2008,1.01,western,49.0,63.9,Hawaii,0,1672429,593,,0.0941,1.0
2008,1.01,western,49.0,63.9,Idaho,9,21643984,103150,1.0,0.0016,45.0
2008,1.01,western,49.0,63.9,Montana,17,38089679,92277,0.0,0.012,22.0
2008,1.01,western,49.0,63.9,Nevada,12,28628391,1248,2.0,0.003,39.0
2008,1.01,western,49.0,63.9,New Mexico,8,31486425,2212,1.0,0.0018,43.0
2008,1.01,western,49.0,63.9,Oregon,38,25141109,77737,2.0,0.0046,36.0
2008,1.01,western,49.0,63.9,Utah,5,21983248,3498,3.0,0.018000000000000002,14.0
2008,1.01,western,49.0,63.9,Washington,23,17487418,81292,2.0,0.0393,9.0
2008,1.01,western,49.0,63.9,Wyoming,3,25329647,23027,0.0,0.0409,8.0
2009,4.08,central,53.9,65.5,Illinois,136,15008781,1074,6.0,0.0139,19.0
2009,4.08,central,53.9,65.5,Indiana,83,9436269,1000,8.0,0.008100000000000001,32.0
2009,4.08,central,53.9,65.5,Iowa,108,14584483,196,5.0,0.0021,42.0
2009,4.08,central,53.9,65.5,Kansas,18,21312413,290,1.0,0.0006,44.0
2009,4.08,central,53.9,65.5,Michigan,103,25036039,26579,3.0,0.0223,11.0
2009,4.08,central,53.9,65.5,Minnesota,1543,22534484,23399,3.0,0.009000000000000001,29.0
2009,4.08,central,53.9,65.5,Missouri,3,18056896,27903,7.0,0.0034000000000000002,37.0
2009,4.08,central,53.9,65.5,Nebraska,5,20020895,68,1.0,0.0031,38.0
2009,4.08,central,53.9,65.5,North Dakota,15,18314184,62,1.0,0.0021,41.0
2009,4.08,central,53.9,65.5,Ohio,58,11993914,5779,4.0,0.0077,34.0
2009,4.08,central,53.9,65.5,South Dakota,1,19974629,1600,0.0,0.0077,33.0
2009,4.08,central,53.9,65.5,Wisconsin,2589,16929671,19994,6.0,0.0195,13.0
2009,4.98,eastern,57.7,68.0,Connecticut,4156,1289228,585,5.0,0.0741,4.0
2009,4.98,eastern,57.7,68.0,Delaware,984,529624,515,5.0,0.0169,16.0
2009,4.98,eastern,57.7,68.0,District of Columbia,61,16607,2,,,
2009,4.98,eastern,57.7,68.0,Maine,970,8436323,42031,2.0,0.0358,10.0
2009,4.98,eastern,57.7,68.0,Maryland,2024,2566846,2237,6.0,0.0128,21.0
2009,4.98,eastern,57.7,68.0,Massachusetts,5256,2102300,1461,4.0,0.042300000000000004,7.0
2009,4.98,eastern,57.7,68.0,New Hampshire,1415,2399772,6546,4.0,0.013500000000000002,20.0
2009,4.98,eastern,57.7,68.0,New Jersey,4973,1969753,801,6.0,0.0728,5.0
2009,4.98,eastern,57.7,68.0,New York,5651,13518668,4899,9.0,0.0109,23.0
2009,4.98,eastern,57.7,68.0,Pennsylvania,5722,11729833,11264,6.0,0.0102,24.0
2009,4.98,eastern,57.7,68.0,Rhode Island,235,283338,194,4.0,0.0084,31.0
2009,4.98,eastern,57.7,68.0,Vermont,408,2494848,2476,4.0,0.0084,30.0
2009,2.38,southern,66.5,78.7,Alabama,3,13363464,114143,10.0,0.0023,46.0
2009,2.38,southern,66.5,78.7,Arkansas,0,13769059,85488,8.0,0.0018,44.0
2009,2.38,southern,66.5,78.7,Florida,110,14745993,78071,9.0,0.0663,6.0
2009,2.38,southern,66.5,78.7,Georgia,40,15243415,121665,4.0,0.0023,40.0
2009,2.38,southern,66.5,78.7,Kentucky,1,10452628,11832,9.0,0.0172,15.0
2009,2.38,southern,66.5,78.7,Louisiana,0,12073542,87851,10.0,0.001,48.0
2009,2.38,southern,66.5,78.7,Mississippi,0,12354581,91497,8.0,0.0007000000000000001,49.0
2009,2.38,southern,66.5,78.7,North Carolina,96,12781835,66560,5.0,0.014499999999999999,18.0
2009,2.38,southern,66.5,78.7,South Carolina,42,8012427,58816,7.0,0.0053,35.0
2009,2.38,southern,66.5,78.7,Tennessee,37,10918204,22238,11.0,0.0168,17.0
2009,2.38,southern,66.5,78.7,Virginia,908,10374540,54361,10.0,0.0098,26.0
2009,2.38,southern,66.5,78.7,West Virginia,201,6268946,9362,10.0,0.0095,27.0
2009,1.59,western,49.3,62.5,Alaska,7,150737804,53732,,0.091,2.0
2009,1.59,western,49.3,62.5,Arizona,7,29535713,762,5.0,0.026000000000000002,12.0
2009,1.59,western,49.3,62.5,California,117,40961694,77176,10.0,0.07490000000000001,3.0
2009,1.59,western,49.3,62.5,Colorado,1,26974269,4790,2.0,0.0102,25.0
2009,1.59,western,49.3,62.5,Hawaii,0,1672429,417,,0.0941,1.0
2009,1.59,western,49.3,62.5,Idaho,16,21643984,22493,1.0,0.0016,45.0
2009,1.59,western,49.3,62.5,Montana,3,38089679,20391,0.0,0.012,22.0
2009,1.59,western,49.3,62.5,Nevada,13,28628391,959,2.0,0.003,39.0
2009,1.59,western,49.3,62.5,New Mexico,5,31486425,489,1.0,0.0018,43.0
2009,1.59,western,49.3,62.5,Oregon,38,25141109,56457,2.0,0.0046,36.0
2009,1.59,western,49.3,62.5,Utah,9,21983248,4201,3.0,0.018000000000000002,14.0
2009,1.59,western,49.3,62.5,Washington,16,17487418,50542,2.0,0.0393,9.0
2009,1.59,western,49.3,62.5,Wyoming,3,25329647,11235,0.0,0.0409,8.0
2010,5.14,central,56.5,68.0,Illinois,135,15008781,523,6.0,0.0139,19.0
2010,5.14,central,56.5,68.0,Indiana,78,9436269,765,8.0,0.008100000000000001,32.0
2010,5.14,central,56.5,68.0,Iowa,85,14584483,216,5.0,0.0021,42.0
2010,5.14,central,56.5,68.0,Kansas,10,21312413,252,1.0,0.0006,44.0
2010,5.14,central,56.5,68.0,Michigan,95,25036039,24141,3.0,0.0223,11.0
2010,5.14,central,56.5,68.0,Minnesota,1960,22534484,27003,3.0,0.009000000000000001,29.0
2010,5.14,central,56.5,68.0,Missouri,4,18056896,12557,7.0,0.0034000000000000002,37.0
2010,5.14,central,56.5,68.0,Nebraska,8,20020895,76,1.0,0.0031,38.0
2010,5.14,central,56.5,68.0,North Dakota,33,18314184,208,1.0,0.0021,41.0
2010,5.14,central,56.5,68.0,Ohio,44,11993914,8385,4.0,0.0077,34.0
2010,5.14,central,56.5,68.0,South Dakota,1,19974629,2254,0.0,0.0077,33.0
2010,5.14,central,56.5,68.0,Wisconsin,3488,16929671,18054,6.0,0.0195,13.0
2010,4.36,eastern,60.8,71.5,Connecticut,3068,1289228,908,5.0,0.0741,4.0
2010,4.36,eastern,60.8,71.5,Delaware,656,529624,580,5.0,0.0169,16.0
2010,4.36,eastern,60.8,71.5,District of Columbia,42,16607,7,,,
2010,4.36,eastern,60.8,71.5,Maine,751,8436323,41753,2.0,0.0358,10.0
2010,4.36,eastern,60.8,71.5,Maryland,1617,2566846,2261,6.0,0.0128,21.0
2010,4.36,eastern,60.8,71.5,Massachusetts,3263,2102300,1748,4.0,0.042300000000000004,7.0
2010,4.36,eastern,60.8,71.5,New Hampshire,1339,2399772,7950,4.0,0.013500000000000002,20.0
2010,4.36,eastern,60.8,71.5,New Jersey,3712,1969753,1096,6.0,0.0728,5.0
2010,4.36,eastern,60.8,71.5,New York,3425,13518668,6169,9.0,0.0109,23.0
2010,4.36,eastern,60.8,71.5,Pennsylvania,3805,11729833,12442,6.0,0.0102,24.0
2010,4.36,eastern,60.8,71.5,Rhode Island,181,283338,198,4.0,0.0084,31.0
2010,4.36,eastern,60.8,71.5,Vermont,356,2494848,3904,4.0,0.0084,30.0
2010,3.05,southern,68.8,80.6,Alabama,2,13363464,149859,10.0,0.0023,46.0
2010,3.05,southern,68.8,80.6,Arkansas,0,13769059,105637,8.0,0.0018,44.0
2010,3.05,southern,68.8,80.6,Florida,84,14745993,86966,9.0,0.0663,6.0
2010,3.05,southern,68.8,80.6,Georgia,10,15243415,157109,4.0,0.0023,40.0
2010,3.05,southern,68.8,80.6,Kentucky,5,10452628,13561,9.0,0.0172,15.0
2010,3.05,southern,68.8,80.6,Louisiana,3,12073542,102425,10.0,0.001,48.0
2010,3.05,southern,68.8,80.6,Mississippi,0,12354581,122973,8.0,0.0007000000000000001,49.0
2010,3.05,southern,68.8,80.6,North Carolina,82,12781835,82680,5.0,0.014499999999999999,18.0
2010,3.05,southern,68.8,80.6,South Carolina,29,8012427,84005,7.0,0.0053,35.0
2010,3.05,southern,68.8,80.6,Tennessee,36,10918204,31610,11.0,0.0168,17.0
2010,3.05,southern,68.8,80.6,Virginia,1245,10374540,57086,10.0,0.0098,26.0
2010,3.05,southern,68.8,80.6,West Virginia,145,6268946,10235,10.0,0.0095,27.0
2010,1.68,western,49.7,63.3,Alaska,7,150737804,238047,,0.091,2.0
2010,1.68,western,49.7,63.3,Arizona,2,29535713,2866,5.0,0.026000000000000002,12.0
2010,1.68,western,49.7,63.3,California,129,40961694,28205,10.0,0.07490000000000001,3.0
2010,1.68,western,49.7,63.3,Colorado,3,26974269,17040,2.0,0.0102,25.0
2010,1.68,western,49.7,63.3,Hawaii,0,1672429,445,,0.0941,1.0
2010,1.68,western,49.7,63.3,Idaho,9,21643984,28661,1.0,0.0016,45.0
2010,1.68,western,49.7,63.3,Montana,4,38089679,26281,0.0,0.012,22.0
2010,1.68,western,49.7,63.3,Nevada,2,28628391,107,2.0,0.003,39.0
2010,1.68,western,49.7,63.3,New Mexico,5,31486425,1818,1.0,0.0018,43.0
2010,1.68,western,49.7,63.3,Oregon,39,25141109,63553,2.0,0.0046,36.0
2010,1.68,western,49.7,63.3,Utah,3,21983248,3920,3.0,0.018000000000000002,14.0
2010,1.68,western,49.7,63.3,Washington,16,17487418,52520,2.0,0.0393,9.0
2010,1.68,western,49.7,63.3,Wyoming,0,25329647,14834,0.0,0.0409,8.0
2011,3.74,central,54.8,66.9,Illinois,194,15008781,604,6.0,0.0139,19.0
2011,3.74,central,54.8,66.9,Indiana,94,9436269,1202,8.0,0.008100000000000001,32.0
2011,3.74,central,54.8,66.9,Iowa,100,14584483,288,5.0,0.0021,42.0
2011,3.74,central,54.8,66.9,Kansas,17,21312413,313,1.0,0.0006,44.0
2011,3.74,central,54.8,66.9,Michigan,104,25036039,17892,3.0,0.0223,11.0
2011,3.74,central,54.8,66.9,Minnesota,2124,22534484,30628,3.0,0.009000000000000001,29.0
2011,3.74,central,54.8,66.9,Missouri,8,18056896,11943,7.0,0.0034000000000000002,37.0
2011,3.74,central,54.8,66.9,Nebraska,11,20020895,98,1.0,0.0031,38.0
2011,3.74,central,54.8,66.9,North Dakota,27,18314184,100,1.0,0.0021,41.0
2011,3.74,central,54.8,66.9,Ohio,53,11993914,5846,4.0,0.0077,34.0
2011,3.74,central,54.8,66.9,South Dakota,4,19974629,1402,0.0,0.0077,33.0
2011,3.74,central,54.8,66.9,Wisconsin,3649,16929671,16216,6.0,0.0195,13.0
2011,3.64,eastern,58.9,70.1,Connecticut,3039,1289228,490,5.0,0.0741,4.0
2011,3.64,eastern,58.9,70.1,Delaware,873,529624,344,5.0,0.0169,16.0
2011,3.64,eastern,58.9,70.1,District of Columbia,0,16607,2,,,
2011,3.64,eastern,58.9,70.1,Maine,1006,8436323,28051,2.0,0.0358,10.0
2011,3.64,eastern,58.9,70.1,Maryland,1351,2566846,1631,6.0,0.0128,21.0
2011,3.64,eastern,58.9,70.1,Massachusetts,2476,2102300,1806,4.0,0.042300000000000004,7.0
2011,3.64,eastern,58.9,70.1,New Hampshire,1299,2399772,4487,4.0,0.013500000000000002,20.0
2011,3.64,eastern,58.9,70.1,New Jersey,4262,1969753,498,6.0,0.0728,5.0
2011,3.64,eastern,58.9,70.1,New York,4490,13518668,3960,9.0,0.0109,23.0
2011,3.64,eastern,58.9,70.1,Pennsylvania,5362,11729833,11683,6.0,0.0102,24.0
2011,3.64,eastern,58.9,70.1,Rhode Island,159,283338,62,4.0,0.0084,31.0
2011,3.64,eastern,58.9,70.1,Vermont,623,2494848,1717,4.0,0.0084,30.0
2011,2.05,southern,67.9,81.5,Alabama,24,13363464,145310,10.0,0.0023,46.0
2011,2.05,southern,67.9,81.5,Arkansas,0,13769059,83900,8.0,0.0018,44.0
2011,2.05,southern,67.9,81.5,Florida,115,14745993,82004,9.0,0.0663,6.0
2011,2.05,southern,67.9,81.5,Georgia,32,15243415,172872,4.0,0.0023,40.0
2011,2.05,southern,67.9,81.5,Kentucky,3,10452628,9259,9.0,0.0172,15.0
2011,2.05,southern,67.9,81.5,Louisiana,2,12073542,88293,10.0,0.001,48.0
2011,2.05,southern,67.9,81.5,Mississippi,5,12354581,104079,8.0,0.0007000000000000001,49.0
2011,2.05,southern,67.9,81.5,North Carolina,88,12781835,83029,5.0,0.014499999999999999,18.0
2011,2.05,southern,67.9,81.5,South Carolina,37,8012427,69048,7.0,0.0053,35.0
2011,2.05,southern,67.9,81.5,Tennessee,37,10918204,24260,11.0,0.0168,17.0
2011,2.05,southern,67.9,81.5,Virginia,1023,10374540,48324,10.0,0.0098,26.0
2011,2.05,southern,67.9,81.5,West Virginia,118,6268946,7592,10.0,0.0095,27.0
2011,1.33,western,48.1,61.8,Alaska,11,150737804,34505,,0.091,2.0
2011,1.33,western,48.1,61.8,Arizona,15,29535713,35822,5.0,0.026000000000000002,12.0
2011,1.33,western,48.1,61.8,California,92,40961694,25487,10.0,0.07490000000000001,3.0
2011,1.33,western,48.1,61.8,Colorado,0,26974269,7616,2.0,0.0102,25.0
2011,1.33,western,48.1,61.8,Hawaii,0,1672429,226,,0.0941,1.0
2011,1.33,western,48.1,61.8,Idaho,4,21643984,30093,1.0,0.0016,45.0
2011,1.33,western,48.1,61.8,Montana,11,38089679,18037,0.0,0.012,22.0
2011,1.33,western,48.1,61.8,Nevada,5,28628391,390,2.0,0.003,39.0
2011,1.33,western,48.1,61.8,New Mexico,6,31486425,15820,1.0,0.0018,43.0
2011,1.33,western,48.1,61.8,Oregon,38,25141109,59951,2.0,0.0046,36.0
2011,1.33,western,48.1,61.8,Utah,9,21983248,15752,3.0,0.018000000000000002,14.0
2011,1.33,western,48.1,61.8,Washington,19,17487418,48810,2.0,0.0393,9.0
2011,1.33,western,48.1,61.8,Wyoming,2,25329647,19048,0.0,0.0409,8.0
2012,2.04,central,55.8,69.7,Illinois,204,15008781,1102,6.0,0.0139,19.0
2012,2.04,central,55.8,69.7,Indiana,74,9436269,1692,8.0,0.008100000000000001,32.0
2012,2.04,central,55.8,69.7,Iowa,165,14584483,440,5.0,0.0021,42.0
2012,2.04,central,55.8,69.7,Kansas,19,21312413,381,1.0,0.0006,44.0
2012,2.04,central,55.8,69.7,Michigan,98,25036039,29666,3.0,0.0223,11.0
2012,2.04,central,55.8,69.7,Minnesota,1515,22534484,56458,3.0,0.009000000000000001,29.0
2012,2.04,central,55.8,69.7,Missouri,2,18056896,15995,7.0,0.0034000000000000002,37.0
2012,2.04,central,55.8,69.7,Nebraska,15,20020895,305,1.0,0.0031,38.0
2012,2.04,central,55.8,69.7,North Dakota,15,18314184,219,1.0,0.0021,41.0
2012,2.04,central,55.8,69.7,Ohio,67,11993914,8224,4.0,0.0077,34.0
2012,2.04,central,55.8,69.7,South Dakota,4,19974629,833,0.0,0.0077,33.0
2012,2.04,central,55.8,69.7,Wisconsin,1766,16929671,19135,6.0,0.0195,13.0
2012,3.58,eastern,56.4,68.1,Connecticut,2657,1289228,734,5.0,0.0741,4.0
2012,3.58,eastern,56.4,68.1,Delaware,669,529624,640,5.0,0.0169,16.0
2012,3.58,eastern,56.4,68.1,District of Columbia,0,16607,9,,,
2012,3.58,eastern,56.4,68.1,Maine,1111,8436323,47086,2.0,0.0358,10.0
2012,3.58,eastern,56.4,68.1,Maryland,1651,2566846,2260,6.0,0.0128,21.0
2012,3.58,eastern,56.4,68.1,Massachusetts,5138,2102300,1827,4.0,0.042300000000000004,7.0
2012,3.58,eastern,56.4,68.1,New Hampshire,1450,2399772,7098,4.0,0.013500000000000002,20.0
2012,3.58,eastern,56.4,68.1,New Jersey,3576,1969753,1177,6.0,0.0728,5.0
2012,3.58,eastern,56.4,68.1,New York,2998,13518668,7929,9.0,0.0109,23.0
2012,3.58,eastern,56.4,68.1,Pennsylvania,5033,11729833,12412,6.0,0.0102,24.0
2012,3.58,eastern,56.4,68.1,Rhode Island,217,283338,229,4.0,0.0084,31.0
2012,3.58,eastern,56.4,68.1,Vermont,522,2494848,2863,4.0,0.0084,30.0
2012,3.05,southern,65.9,78.7,Alabama,25,13363464,154810,10.0,0.0023,46.0
2012,3.05,southern,65.9,78.7,Arkansas,0,13769059,88846,8.0,0.0018,44.0
2012,3.05,southern,65.9,78.7,Florida,118,14745993,105425,9.0,0.0663,6.0
2012,3.05,southern,65.9,78.7,Georgia,31,15243415,183770,4.0,0.0023,40.0
2012,3.05,southern,65.9,78.7,Kentucky,14,10452628,12470,9.0,0.0172,15.0
2012,3.05,southern,65.9,78.7,Louisiana,7,12073542,95182,10.0,0.001,48.0
2012,3.05,southern,65.9,78.7,Mississippi,1,12354581,118657,8.0,0.0007000000000000001,49.0
2012,3.05,southern,65.9,78.7,North Carolina,122,12781835,88202,5.0,0.014499999999999999,18.0
2012,3.05,southern,65.9,78.7,South Carolina,44,8012427,82104,7.0,0.0053,35.0
2012,3.05,southern,65.9,78.7,Tennessee,30,10918204,27579,11.0,0.0168,17.0
2012,3.05,southern,65.9,78.7,Virginia,1110,10374540,54505,10.0,0.0098,26.0
2012,3.05,southern,65.9,78.7,West Virginia,97,6268946,11505,10.0,0.0095,27.0
2012,1.17,western,49.7,64.7,Alaska,10,150737804,20867,,0.091,2.0
2012,1.17,western,49.7,64.7,Arizona,13,29535713,1838,5.0,0.026000000000000002,12.0
2012,1.17,western,49.7,64.7,California,70,40961694,42984,10.0,0.07490000000000001,3.0
2012,1.17,western,49.7,64.7,Colorado,0,26974269,15695,2.0,0.0102,25.0
2012,1.17,western,49.7,64.7,Hawaii,0,1672429,729,,0.0941,1.0
2012,1.17,western,49.7,64.7,Idaho,5,21643984,78772,1.0,0.0016,45.0
2012,1.17,western,49.7,64.7,Montana,6,38089679,32448,0.0,0.012,22.0
2012,1.17,western,49.7,64.7,Nevada,10,28628391,217,2.0,0.003,39.0
2012,1.17,western,49.7,64.7,New Mexico,1,31486425,21374,1.0,0.0018,43.0
2012,1.17,western,49.7,64.7,Oregon,48,25141109,69057,2.0,0.0046,36.0
2012,1.17,western,49.7,64.7,Utah,5,21983248,6989,3.0,0.018000000000000002,14.0
